hardware_model,manufacturer,serial_numbers,cruise_beg_date,transmit_frequency,bin_length,transmit_pulse_length,blanking_interval,bandwidth,transducer_config,depth_range,num_bins,ens_avg_intvl,chief_scientist,personnel_charge
Narrowband 150,RDI,,1999-12-01,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,"O'Sullivan, T.Pennington",Curt Collins (NPGS)
Narrowband 150,RDI,,1999-10-05,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,"M.Donnely, B.Ward",Curt Collins (NPGS)
Narrowband 150,RDI,,1999-02-04,150 kHz,8 m,4 m,4 m,narrowband,,13 to 325 m,40,180 sec,L.Rosenfeld,Curt Collins (NPGS)
Narrowband 150,RDI,,1999-06-03,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,180 sec,D.Hutchins,Curt Collins (NPGS)
Narrowband 150,RDI,,1999-07-21,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,180 sec,C.Collins,Curt Collins (NPGS)
Narrowband 150,RDI,,1999-02-10,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,180 sec,C.Collins,Curt Collins (NPGS)
Narrowband 150,RDI,,1999-02-19,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,180 sec,M.McGowan,Curt Collins (NPGS)
Narrowband 150,RDI,,1999-05-11,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,180 sec,H.Milburn,Curt Collins (NPGS)
Narrowband 150,RDI,,1999-04-16,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,180 sec,B.Ward,Curt Collins (NPGS)
Narrowband 150,RDI,,1999-05-20,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,180 sec,M.McGowan,Curt Collins (NPGS)
Narrowband 150,RDI,,1999-04-20,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPGS)
Broadband 150,RDI,,2000-01-19,150 kHz,8 m,8.08 m,4 m,broadband,,16 to 408 m,50,300 sec,F.Schwing,"Curt Collins,Navy Postgraduate School"
Narrowband 150,RDI,,2000-01-26,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,"C.Collins, R.Durazo",Curt Collins (NPS)
narrowband 75 kHz,RDI,,1996-06-17,75 kHz,8 m,8 m,4 m,narrowband,,18 to 1038 m,100,120 sec,N.Yoshioka,Y.Kashino
150,RDI,,1991-02-07,153.6 kHz,,,,,JANUS CONCAVE,17 to 309 m,,,G.Siedler,T.J.Mueller
150,RDI,,1992-12-28,153.6 kHz,8 m,,4 m,,JANUS CONCAVE,17 to 309 m,50,,Reiner Onken,T.J.Mueller
150,RDI,,1994-03-30,153.6 kHz,8 m,16 m,4 m,,JANUS CONCAVE,24 to 408 m,60,300 s,T.J. Mueller,T.J.Mueller
150,RDI,,1997-01-06,153.6 kHz,8 m,16 m,4 m,,JANUS CONCAVE,21 to 573 m,70,300 s,T.J.Mueller,T.J.Mueller
150,RDI,,1997-09-07,153.6 kHz,8 m,16 m,4 m,,JANUS CONCAVE,20 to 492 m,60,300 s,T.J.Mueller,T.J.Mueller
150,RDI,,1998-06-16,153.6 kHz,8 m,16 m,4 m,,JANUS CONCAVE,21 to 525 m,64,300 s,T.J.Mueller,T.J.Mueller
150,RDI,,1998-04-03,153.6 kHz,8 m,16 m,4 m,,JANUS CONCAVE,20 to 492 m,60,300 s,T.J.Mueller,T.J.Mueller
Narrowband 150,RDI,,1990-11-19,153 kHz,8 m,8 m,4 m,narrowband,JANUS CONCAVE,40 to 200 m,50,300 s,E.Fahrbach,Completed in CODAS-format by S.Tieste
Narrowband 150,RDI,,1992-06-11,153 kHz,8 m,8 m,4 m,narrowband,JANUS CONCAVE,23 to 350 m,40,120 s,P.Lemke,Completed in CODAS-format by S.Tieste
Narrowband 150,RDI,,1992-12-03,153 kHz,8 m,8 m,4 m,narrowband,JANUS CONCAVE,23 to 330 m,40,120 s,E.Fahrbach,Completed in CODAS-format by S.Tieste
Narrowband 150,RDI,,1996-03-17,153 kHz,4 m,4 m,4 m,narrowband,JANUS CONCAVE,19 to 180 m,80,120 s,E.Fahrbach,Completed in CODAS-format by S.Tieste
narrowband 75 kHz,RDI,,1995-01-13,75 kHz,16 m,16 m,8 m,narrowband,,30 - 1038 m,64,600 sec,Michio Aoyama,Y.Kashino
Narrowband 150,RDI,,1993-12-13,153 kHz,8 m,8 m,4 m,narrowband,JANUS CONCAVE,23 to 330 m,40,120 s,A.Wisotzki,Completed in CODAS-format by S.Tieste
Narrowband 150,RDI,,1994-12-07,153 kHz,8 m,8 m,4 m,narrowband,JANUS CONCAVE,23 to 330 m,40,120 s,A.Wisotzki,Completed in CODAS-format by S.Tieste
Narrowband 150,RDI,,1998-03-31,153 kHz,4 m,4 m,4 m,narrowband,JANUS CONCAVE,19 to 335 m,80,120 s,A.Wisotzki,Completed in CODAS-format by S.Tieste
Narrowband 150,RDI,,1998-04-28,153 kHz,4 m,4 m,4 m,narrowband,JANUS CONCAVE,19 to 335 m,80,120 s,A.Wisotzki,Completed in CODAS-format by S.Tieste
Narrowband 150,RDI,,1999-01-10,153 kHz,4 m,4 m,4 m,narrowband,JANUS CONCAVE,19 to 335 m,80,120 s,A.Wisotzki,Completed in CODAS-format by S.Tieste
Narrowband 150,RDI,,1999-02-13,153 kHz,4 m,4 m,4 m,narrowband,JANUS CONCAVE,19 to 335 m,80,120 s,A.Wisotzki,Completed in CODAS-format by S.Tieste
Narrowband 150,RDI,,1998-08-28,153 kHz,4 m,4 m,4 m,narrowband,JANUS CONCAVE,19 to 335 m,80,120 s,E.Fahrbach,Completed in CODAS-format by S.Tieste
NB 150,RDI,,1999-09-09,150 KHz,8 m,8 m,4 m,narrowband,,20 to 468m (bin centers),50,300 s,D.Zimmerman,June Firing/UH
NB 150,RDI,,1999-10-20,150 KHz,8 m,8 m,4 m,narrowband,,20 to 468m (bin centers),50,300 s,L.Stratton,June Firing/UH
NB 150,RDI,,1999-11-21,150 KHz,8 m,8 m,4 m,narrowband,,20 to 468m (bin centers),50,300 s,S.Kunze,June Firing/UH
NB 150,RDI,,2000-02-01,150 KHz,8 m,8 m,4 m,narrowband,,20 to 468m (bin centers),50,300 s,D.Zimmerman,June Firing and KG/UH
NB 150,RDI,,2000-04-11,150 KHz,8 m,8 m,4 m,narrowband,,20 to 468m (bin centers),50,300 s,B.Moore,June Firing/UH
,RDI,,1993-07-11,,8 m,16 m,2m,,,21 to 525 m,64,360 s,D.Quadfasel,R.Reppin
narrowband 75 kHz,RDI,,1995-07-01,75 kHz,16 m,16 m,8 m,narrowband,,30 - 1038 m,64,60 sec,Yoshifumi Kuroda,Y.Kashino
narrowband 75 kHz,RDI,,1996-01-23,75 kHz,16 m,16 m,8 m,narrowband,,30 - 1038 m,64,300 sec,Yoshifumi Kuroda,Y.Kashino
narrowband 75 kHz,RDI,,1996-07-07,75 kHz,16 m,16 m,8 m,narrowband,,30 - 1038 m,64,60 sec,Kunio Yoneyama,Y.Kashino
narrowband 75 kHz,RDI,,1997-01-26,75 kHz,16 m,16 m,8 m,narrowband,,30 - 1038 m,64,300 sec,Kentaro Ando,Y.Kashino
narrowband 75 kHz,RDI,,1997-07-29,75 kHz,16 m,16 m,8 m,narrowband,,30 - 1038 m,64,180 sec,Kunio Yoneyama,Y.Kashino
narrowband 75 kHz,RDI,,1998-01-03,75 kHz,4 m,4 m,2 m,narrowband,,12 - 520 m,128,30 sec,Kentaro Ando,Y.Kashino
narrowband 75 kHz,RDI,,1998-08-08,75 kHz,16 m,16 m,8 m,narrowband,,30 - 1038 m,64,600 sec,Kentaro Ando,Y.Kashino
narrowband 75 kHz,RDI,,1999-01-25,75 kHz,16 m,16 m,8 m,narrowband,,30 - 1038 m,50,300 sec,Yuji Kashino,Y.Kashino
narrowband 75 kHz,RDI,,1999-10-21,75 kHz,16 m,16 m,8 m,narrowband,,30 - 1038 m,50,300 sec,Yuji Kashino,Y.Kashino
narrowband 75 kHz,RDI,,1994-12-21,75 kHz,16 m,16 m,8 m,narrowband,,30 - 1038 m,64,600 sec,Yoshifumi Kuroda,Y.Kashino
NB 150,RDI,,2000-06-15,150 KHz,8 m,8 m,4 m,narrowband,,20 to 468m (bin centers),50,300 s,Margie McCarty,Keola Gregg and Jules Hummon
NB 150,RDI,,2000-07-18,150 KHz,8 m,8 m,4 m,narrowband,,20 to 468m (bin centers),50,300 s,D.Zimmerman,Keola Gregg and Jules Hummon
NB 150,RDI,,2000-08-30,150 KHz,8 m,8 m,4 m,narrowband,,20 to 468m (bin centers),50,300 s,S.Kunze,Keola Gregg and Jules Hummon
NB 150,RDI,,2000-10-14,150 KHz,8 m,8 m,4 m,narrowband,,20 to 468m (bin centers),50,300 s,D.Zimmerman,Keola Gregg and Jules Hummon
NB 150,RDI,,2000-11-16,150 KHz,8 m,8 m,4 m,narrowband,,20 to 468m (bin centers),50,300 s,L.Stratton,"Keola Gregg, Jules Hummon"
NB 150,RDI,,2001-01-18,150 KHz,8 m,8 m,4 m,narrowband,,20 to 468m (bin centers),50,300 s,P.A`Hearn,Jules Hummon
150,RDI,,1990-12-30,153.6 kHz,,,,,JANUS CONCAVE,17 to 309 m,,,W.Zenk,T.J.Mueller
150,RDI,,1992-11-19,153.6 kHz,4 or 8 m,,4 m,,JANUS CONCAVE,13 to 489 m,50 or 120,,T J. Mueller,T.J.Mueller
150,RDI,,1992-12-02,153.6 kHz,4 or 8 m,,4 m,,JANUS CONCAVE,13 to 489 m,50 or 120,,W.Zenk,T.J.Mueller
150,RDI,,1994-05-15,153.6 kHz,8 m,16 m,4 m,,JANUS CONCAVE,21 to 408 m,60,300 s,W.Zenk,T.J.Mueller
Narrowband 150,RDI,,2001-03-12,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
150 kHz Narrowband,RDI,,2002-02-01,,8 m,8 m,4 m,narrowband,,17 to 489 m,60,300 s,Robert Molinari,Juergen Fischer
150 kHz Narrowband,RDI,,2003-06-10,,8 m,8 m,4 m,narrowband,,17 to 489 m,56,300 s,John Bullister,Jules Hummon
Narrowband 150,RDI,,2001-05-17,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2001-01-25,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2001-03-28,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2001-07-30,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2001-09-08,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2001-11-05,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2001-11-28,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2002-01-28,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2002-01-08,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2002-05-30,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2002-07-15,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2002-09-17,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2002-10-22,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2002-11-05,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
153.6 kHz hull mounted ADCP,R.D. Instruments,,2002-03-01,,8 m,8 m,4 m,,,17 to 521 m (bin centers),64,120 sec,H.L.Bryden,Louise Duncan
150 kHz Narrowband,RDI,,2005-01-11,,8 m,8 m,4 m,narrowband,,17 to 489 m,56,300 s,Rik Wanninkhof,Jules Hummon
150 kHz Narrowband,RDI,,2004-10-22,,8 m,8 m,4 m,narrowband,,17 to 457 m,56,300 s,David Zimmerman,Jules Hummon
150 kHz Narrowband,RDI,,2002-08-27,,8 m,8 m,4 m,narrowband,,17 to 489 m,60,300 s,Peter Rona,Jules Hummon
150 kHz Narrowband,RDI,,2002-09-19,,8 m,8 m,4 m,narrowband,,17 to 489 m,60,300 s,unconfirmed,Jules Hummon
150 kHz Narrowband,RDI,,2002-10-11,,8 m,8 m,4 m,narrowband,,17 to 489 m,60,300 s,unconfirmed,Jules Hummon
150 kHz Narrowband,RDI,,2003-10-27,,8 m,8 m,4 m,narrowband,,17 to 489 m,56,300 s,Ben Moore,Jules Hummon
Narrowband 150,RDI,,2003-01-09,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2003-01-27,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2003-03-11,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2003-07-21,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2003-08-09,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2003-10-28,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2003-12-01,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2004-01-27,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2004-06-08,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 150,RDI,,2004-08-04,150 kHz,8 m,8 m,4 m,narrowband,,15 to 487 m,60,300 sec,C.Collins,Curt Collins (NPS)
Narrowband 300,RDI,,2008-06-03,,8 m,8 m,4 m,narrowband,,16 to 488 m,60,300 s,John A. Hildebrand,C.Collins
Narrowband 300,RDI,,2008-08-01,,8 m,8 m,4 m,narrowband,,16 to 488 m,60,300 s,John A. Hildebrand,C.Collins
Narrowband 300,RDI,,2008-10-16,,8 m,8 m,4 m,narrowband,,16 to 488 m,60,300 s,Sean Wiggins,C.Collins
"150 broad band, concave",RDI,,2003-02-07,150 kHz,8 m,8 m,8 m,broadband,,20 to 332 m (bin centers),40,60 s,CHUCHLA Remy,"Michele Fichaut, IFREMER"
300 narrow band,RDI,,2004-01-29,300 kHz,4 m,4 m,3 m,narrowband,,11 to 207 m (bin centers),50,30 s,unconfirmed,"Michele Fichaut, IFREMER"
150 kHz broadband,Teledyne RDI,,2014-08-01,,2 m,2 m,0.5 m,broadband,< JANUS CONVEX > < JANUS CONCAVE >,6 to 260 m,128,5 min,,"Jules Hummon, K.Tokos"
